Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileActionOK"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.PathnameCreated"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SendPasswordCommand"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.NeedLoginAccount"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileCommandPending"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServiceNotAvailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CantOpenData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ConnectionClosed"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFileUnavailableOrBusy"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionAbortedLocalProcessingError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenInsufficientSpace"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandSyntaxError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ArgumentSyntaxError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandNotImplemented"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.BadCommandSequence"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.NotLoggedIn"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.AccountNeeded"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFileUnavailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionAbortedUnknownPageType"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileActionAborted"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFilenameNotAllowed"
Browse,Field,"System.Int32 System.Xml.XPath.XPathNamespaceScope.value__"
Browse,Field,"System.Xml.XPath.XPathNamespaceScope System.Xml.XPath.XPathNamespaceScope.All"
Browse,Field,"System.Xml.XPath.XPathNamespaceScope System.Xml.XPath.XPathNamespaceScope.ExcludeXml"
Browse,Field,"System.Xml.XPath.XPathNamespaceScope System.Xml.XPath.XPathNamespaceScope.Local"
Browse,Field,"System.Int32 System.Net.SecurityProtocolType.value__"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.SystemDefault"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Ssl3"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls11"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls12"
Browse,Field,"System.Int32 System.Net.Sockets.SelectMode.value__"
Browse,Field,"System.Net.Sockets.SelectMode System.Net.Sockets.SelectMode.SelectRead"
Browse,Field,"System.Net.Sockets.SelectMode System.Net.Sockets.SelectMode.SelectWrite"
Browse,Field,"System.Net.Sockets.SelectMode System.Net.Sockets.SelectMode.SelectError"
Browse,Field,"System.Int32 System.Net.Sockets.SocketShutdown.value__"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Receive"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Send"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Both"
Browse,Field,"System.Int32 System.Net.Sockets.TransmitFileOptions.value__"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseDefaultWorkerThread"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.Disconnect"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.ReuseSocket"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.WriteBehind"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseSystemThread"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseKernelApc"
Browse,Field,"System.Int32 System.Security.Principal.TokenAccessLevels.value__"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AssignPrimary"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Duplicate"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Impersonate"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Query"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.QuerySource"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustPrivileges"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustGroups"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustDefault"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustSessionId"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Read"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Write"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AllAccess"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.MaximumAllowed"
Browse,Field,"System.Int32 System.Net.Internals.ProtocolFamily.value__"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unknown"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unspecified"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unix"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetwork"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.ImpLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Pup"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Chaos"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NS"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ipx"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Iso"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Osi"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ecma"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataKit"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ccitt"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Sna"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DecNet"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Lat"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.HyperChannel"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.AppleTalk"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetBios"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.VoiceView"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.FireFox"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Banyan"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Atm"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetworkV6"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Cluster"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ieee12844"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Irda"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetworkDesigners"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Max"
Browse,Method,"System.Void App1.Program.Main(System.String[] args)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.DateTime Microsoft.WindowsAzure.Messaging.MessagingException.Timestamp.get()"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingException.Timestamp.set(System.DateTime value)"
Browse,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.MessagingException.IsTransient.get()"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingException.IsTransient.set(System.Boolean value)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingException.Initialize(System.DateTime timestamp)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.NotificationHubNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.NotificationHubNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationGoneException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationGoneException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationBadRequestException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationBadRequestException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationAlreadyExistsException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationAlreadyExistsException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationCommunicationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationCommunicationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationAuthorizationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationAuthorizationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationMismatchedETagException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationMismatchedETagException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageLockLostException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageLockLostException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingAuthorizationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingAuthorizationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingCommunicationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingCommunicationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingEntityAlreadyExistsException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingEntityAlreadyExistsException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingEntityNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessagingEntityNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.QuotaExceededException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.QuotaExceededException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.ServerBusyException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.ServerBusyException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.WindowsAzureException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.Http.WindowsAzureException.ErrorCode.get()"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.WindowsAzureException.ErrorCode.set(System.Int32 value)"
Browse,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.Internal.WindowsAzureHttpException..ctor(System.String shortMessage, Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response)"
